id,number,name,lat,lon
185,1,"ЦЕНТАР РЕКОРД-КОН ЗАПАД",41.99479675293,21.43000793457
186,2,"ЦЕНТАР РЕКОРД-КОН ИСТОК",41.994338989258,21.431503295898
187,3,"ГРАДСКА БОЛНИЦА",41.991653442383,21.434616088867
188,4,"ЗЕЛЕН ПАЗАР",41.991851806641,21.434158325195
189,5,"ЈУГОДРВО-КОН ЦЕНТАР",41.992385864258,21.438385009766
190,6,"ЈУГОДРВО ОЛИМПИСКИ БАЗЕН",41.992290496826,21.438840866089
191,7,"БАНКА НА РМ 2-КОН МАНУ",41.992858886719,21.443756103516
192,8,"БАНКА НА РМ 1-КОН ЈУГОДРВО",41.992450714111,21.444410324097
193,9,"ВЕРО ЏАМБО",41.993423461914,21.442260742188
194,10,"ЖЕЛЕЗНИЧКА СТАНИЦА-КОН ЦЕНТАР",41.991271972656,21.446258544922
195,11,"ЖЕЛЕЗНИЧКА СТАНИЦА-КОН АЕРОДРОМ",41.991119384766,21.445980072021
196,12,"ТЦ СКОПЈАНКА-КОН ЦЕНТАР",41.988845825195,21.450302124023
197,13,"ТЦ СКОПЈАНКА-КОН НОВО ЛИСИЧЕ",41.988739013672,21.449920654297
198,14,"АЕРОДРОМ ПАЛМА",41.98844909668,21.453750610352
199,15,"АЕРОДРОМ ТОБАКО 2",41.987930297852,21.453094482422
200,16,"ТЦ ТРИ БИСЕРИ-КОН ЦЕНТАР",41.989318847656,21.458343505859
201,17,"ТЦ ТРИ БИСЕРИ-КОН НОВО ЛИСИЧЕ",41.98893737793,21.457641601562
202,18,"МАЈЧИН ДОМ-КОН ЦЕНТАР",41.987106323242,21.463745117188
203,19,"МАЈЧИН ДОМ-КОН НОВО ЛИСИЧЕ",41.98698425293,21.46321105957
204,20,"ТЦ КАПИТОЛ",41.985168457031,21.467208862305
205,21,"ТЦ БИСЕР",41.985000610352,21.466720581055
206,22,"РУДАРСКИ ИНСТИТУТ-КОН ЦЕНТАР",41.983657836914,21.46989440918
207,23,"РУДАРСКИ ИНСТИТУТ-КОН НОВО ЛИСИЧЕ",41.9833984375,21.469619750977
208,24,"НОВО ЛИСИЧЕ ПОШТА-КОН ЦЕНТАР",41.982070922852,21.473022460938
209,25,"НОВО ЛИСИЧЕ ПОШТА-КОН Т",41.981109619141,21.474151611328
210,26,"НОВО ЛИСИЧЕ 1-КОН ЦЕНТАР",41.979827880859,21.477798461914
211,27,"НОВО ЛИСИЧЕ 1-КОН Т",41.979904174805,21.476791381836
212,28,"НОВО ЛИСИЧЕ ЗГРАДИ-КОН ЦЕНТАР",41.982791900635,21.481594085693
213,29,"НОВО ЛИСИЧЕ ЗГРАДИ-КОН Т",41.981567382812,21.480804443359
214,30,"НОВО ЛИСИЧЕ Т-ПОЧЕТНА",41.985790252686,21.484630584717
215,31,"НОВО ЛИСИЧЕ Т-КРАЈНА",41.985687255859,21.484146118164
216,32,"НОВО ЛИСИЧЕ ФФМ-КОН ЦЕНТАР",41.98649597168,21.480911254883
217,33,"НОВО ЛИСИЧЕ ФФМ-КОН Т",41.985900878906,21.482849121094
218,34,"ПАРК АЕРОДРОМ-КОН ЦЕНТАР",41.988311767578,21.476650238037
219,35,"ПАРК АЕРОДРОМ-КОН Т",41.988311767578,21.477233886719
220,36,"ГП МАВРОВО-КОН ЦЕНТАР",41.990341186523,21.471389770508
221,37,"ГП МАВРОВО-КОН Т",41.990844726562,21.470306396484
222,38,"СС ЈАНЕ САНДАНСКИ Т-ПОЧЕТНА",41.992095947266,21.466461181641
223,39,"СС ЈАНЕ САНДАНСКИ Т-КРАЈНА",41.992309570312,21.466659545898
224,40,"БУЛ.СРБИЈА ЛУКОИЛ",41.987609863281,21.473358154297
226,42,"ПЛОШТАД ЈАНЕ САНДАНСКИ-КОН УСЈЕ",41.982025146484,21.470352172852
228,44,"БУЛ.СРБИЈА КРСТ",41.976699829102,21.463836669922
229,45,"БУЛ.СРБИЈА МАКПЕТРОЛ",41.977966308594,21.465713500977
231,47,"МЕЃУГРАДСКА АВТОБУСКА-КОН ЦЕНТАР",41.989593505859,21.443115234375
232,48,"МЕЃУГРАДСКА АВТОБУСКА-КОН ЛИСИЧЕ",41.989761352539,21.443145751953
233,49,"ТРАНСПОРТЕН ЦЕНТАР Т(21,22)",41.990280151367,21.445039749146
234,50,"ТРАНСПОРТЕН ЦЕНТАР Т(41,65В)",41.990188598633,21.445037841797
235,51,"ТРАНСПОРТЕН ЦЕНТАР Т-ПРИГРАДСКИ ЛИНИИ",41.990051269531,21.444808959961
236,52,"ТУТУНСКИ КОМБИНАТ-КОН ЦЕНТАР",41.986770629883,21.444442749023
237,53,"ТУТУНСКИ КОМБИНАТ-КОН ЛИСИЧЕ",41.986572265625,21.444290161133
238,54,"ОПШТИНА АЕРОДРОМ",41.984832763672,21.448608398438
239,55,"СУ ДИМИТАР ВЛАХОВ",41.984558105469,21.448608398438
241,57,"РАДЕ КОНЧАР БЕНЗИНСКА-КОН ЦЕНТАР",41.982635498047,21.453277587891
242,58,"РАДЕ КОНЧАР БЕНЗИНСКА-КОН ЛИСИЧЕ",41.982772827148,21.452392578125
243,59,"АМЕРИКАН КОЛЕЏ-КОН ЦЕНТАР",41.980575561523,21.457794189453
244,60,"АМЕРИКАН КОЛЕЏ-КОН ЛИСИЧЕ",41.980575561523,21.456985473633
245,61,"СУ МАРИЈА КИРИ СКЛОДОВСКА",41.978759765625,21.461608886719
246,62,"СУ ВЛАДО ТАСЕВСКИ",41.978652954102,21.461486816406
247,63,"ЛИСИЧЕ ГРАДИНКА-КОН ЦЕНТАР",41.976608276367,21.466217041016
248,64,"ЛИСИЧЕ ГРАДИНКА-КОН ГОРНО ЛИСИЧЕ",41.976196289062,21.466567993164
249,65,"ЛИСИЧЕ ПОЛИЦИСКА СТАНИЦА-КОН ЦЕНТАР",41.97395324707,21.471893310547
250,66,"ЛИСИЧЕ ПОЛИЦИСКА СТАНИЦА-КОН ГОРНО ЛИСG",41.973690032959,21.471830368042
251,67,"ЛИСИЧЕ-КОН ЦЕНТАР",41.971599578857,21.477003097534
252,68,"ЛИСИЧЕ-КОН ГОРНО ЛИСИЧЕ",41.971374511719,21.476974487305
253,69,"УЛ.ГОРНОВРАНОВСКА-КОН ЦЕНТАР",41.970993041992,21.482421875
254,70,"УЛ.ГОРНОВРАНОВСКА-КОН ГОРНО ЛИСИЧЕ",41.970932006836,21.482192993164
255,71,"ОУ ГОЦЕ ДЕЛЧЕВ-КОН ЦЕНТАР",41.969848632812,21.486400604248
256,72,"ОУ ГОЦЕ ДЕЛЧЕВ-КОН Т",41.969619750977,21.486267089844
257,73,"ГОРНО ЛИСИЧЕ-КОН ЦЕНТАР",41.967864990234,21.489105224609
258,74,"ГОРНО ЛИСИЧЕ-КОН Т",41.967819213867,21.48893737793
259,75,"ТРАФОСТАНИЦА УЛ ЛИСЕЦ-КОН ЦЕНТАР",41.96605682373,21.486568450928
260,76,"ТРАФОСТАНИЦА УЛ ЛИСЕЦ-КОН Т",41.966186523438,21.486465454102
261,77,"ХЕМТЕКС Т-ПОЧЕТНА",41.964477539062,21.484039306641
262,78,"ХЕМТЕКС Т-КРАЈНА",41.96452331543,21.483947753906
273,89,"ГОРНО ЛИСИЧЕ КАНАЛ-КОН ЦЕНТАР",41.970397949219,21.485061645508
274,90,"ГОРНО ЛИСИЧЕ КАНАЛ-КОН ВАРДАРСКА",41.97053527832,21.485168457031
275,91,"ВАРДАРСКА 1-КОН ЦЕНТАР",41.972702026367,21.485305786133
276,92,"ВАРДАРСКА 1-КОН Т",41.972640991211,21.485458374023
277,93,"ВАРДАРСКА 2-КОН ЦЕНТАР",41.974090576172,21.487823486328
278,94,"ВАРДАРСКА 2-КОН Т",41.974021911621,21.487878799438
279,95,"ВАРДАРСКА Т-ПОЧЕТНА",41.97643661499,21.492214202881
280,96,"ВАРДАРСКА Т-КРАЈНА",41.97639465332,21.492294311523
299,115,"ОСИГУРУВАЊЕ МАКЕДОНИЈА",41.989028930664,21.436157226562
300,116,"БИЛНА АПТЕКА",41.989398956299,21.435914993286
301,117,"ЧЕШМА КИСЕЛА ВОДА ЦВЕТАН ДИМОВ",41.985382080078,21.438095092773
302,118,"ЧЕШМА КИСЕЛА ВОДА МАКСИ Д",41.983291625977,21.439300537109
303,119,"ОПШТИНА КИСЕЛА ВОДА",41.980800628662,21.441848754883
304,120,"КИСЕЛА ВОДА ТИНЕКС-КОН ЦЕНТАР",41.979145050049,21.445636749268
305,121,"КИСЕЛА ВОДА ЗГРАДИ-КОН ДРАЧЕВО",41.979843139648,21.443435668945
306,122,"11 ОКТОМВРИ СУПЕР ТИНЕКС-КОН ЦЕНТАР",41.975738525391,21.452682495117
307,123,"11 ОКТОМВРИ СУПЕР ТИНЕКС-КОН ДРАЧЕВО",41.975158691406,21.453489303589
308,124,"11 ОКТОМВРИ Т",41.975967407227,21.454360961914
309,125,"ЦЕМЕНТАРА-КОН ЦЕНТАР",41.973175048828,21.458194732666
310,126,"ЦЕМЕНТАРА-КОН ДРАЧЕВО",41.97253036499,21.459266662598
311,127,"ИНДУСТРИСКИ КОЛОСЕК-КОН ЦЕНТАР",41.969772338867,21.465423583984
312,128,"ИНДУСТРИСКИ КОЛОСЕК-КОН ДРАЧЕВО",41.969005584717,21.46675491333
313,129,"СТАКЛАРА-КОН ЦЕНТАР",41.965255737305,21.474761962891
314,130,"СТАКЛАРА-КОН ДРАЧЕВО",41.964385986328,21.476455688477
315,131,"ОХИС-КОН ЦЕНТАР",41.958038330078,21.484954833984
316,132,"ОХИС-КОН ДРАЧЕВО",41.958801269531,21.483978271484
317,133,"ПИНТИЈА-КОН ЦЕНТАР",41.955642700195,21.487319946289
318,134,"ПИНТИЈА-КОН ДРАЧЕВО",41.954895019531,21.487838745117
319,135,"ПЕКАРА ВАТАША-КОН ЦЕНТАР",41.951499938965,21.491781234741
320,136,"ПЕКАРА ВАТАША-КОН ДРАЧЕВО",41.951530456543,21.491485595703
321,137,"ПИНТИЈА ТРАФОСТАНИЦА-КОН ЦЕНТАР",41.947799682617,21.494415283203
322,138,"ПИНТИЈА ТРАФОСТАНИЦА-КОН ДРАЧЕВО",41.948013305664,21.493988037109
323,139,"ТЕХНОКООП-КОН ЦЕНТАР",41.945770263672,21.496337890625
324,140,"ТЕХНОКООП-КОН ДРАЧЕВО",41.945251464844,21.496490478516
325,141,"МАРКОВА РЕКА МОСТ-КОН ЦЕНТАР",41.940246582031,21.499465942383
326,142,"МАРКОВА РЕКА МОСТ-КОН ДРАЧЕВО",41.940399169922,21.498779296875
327,143,"ДРАЧЕВО ТОПОЛИ-КОН ЦЕНТАР",41.938179016113,21.509119033813
328,144,"ДРАЧЕВО ТОПОЛИ-КОН Т",41.938301086426,21.508531570435
329,145,"ДРАЧЕВО ГРАДИНКА-КОН ЦЕНТАР",41.940788269043,21.511922836304
330,146,"ДРАЧЕВО ГРАДИНКА-КОН Т",41.940628051758,21.511018753052
331,147,"ДРАЧЕВО ПАЗАР-КОН ЦЕНТАР",41.939437866211,21.516036987305
332,148,"ДРАЧЕВО ПАЗАР-КОН Т",41.939605712891,21.515075683594
333,149,"ДРАЧЕВО 1-КОН ЦЕНТАР",41.937309265137,21.522075653076
334,150,"ДРАЧЕВО 1-КОН Т",41.937465667725,21.521638870239
335,151,"ДРАЧЕВО 2-КОН ЦЕНТАР",41.939949035645,21.523965835571
336,152,"ДРАЧЕВО 2-КОН Т",41.939929962158,21.524011611938
337,153,"ДРАЧЕВО ИГРАЛИШТЕ-КОН ЦЕНТАР",41.940101623535,21.527803421021
338,154,"ДРАЧЕВО ИГРАЛИШТЕ-КОН Т",41.940139770508,21.527910232544
339,155,"ДРАЧЕВО ЖЕЛЕЗНИЧКА СТАНИЦА Т",41.939147949219,21.532852172852
340,156,"С.ДРАЧЕВО СРЕД СЕЛО-КОН ЦЕНТАР",41.93278503418,21.521148681641
341,157,"С.ДРАЧЕВО СРЕД СЕЛО-КОН ЗЕЛЕНИКОВО",41.932556152344,21.521179199219
342,158,"С.ДРАЧЕВО Т-ПОЧЕТНА",41.931854248047,21.524105072021
343,159,"С.ДРАЧЕВО Т-КРАЈНА",41.931789398193,21.523986816406
344,160,"ПАТ ЗА УСЈЕ-КОН Т",41.969360351562,21.465637207031
345,161,"УСЈЕ ВУЛЕ-КОН ЦЕНТАР",41.967330932617,21.462738037109
346,162,"УСЈЕ ВУЛЕ-КОН Т",41.967578887939,21.46265411377
347,163,"УСЈЕ МОСТ-КОН ЦЕНТАР",41.965187072754,21.461868286133
348,164,"УСЈЕ МОСТ-КОН Т",41.965312957764,21.461814880371
349,165,"УСЈЕ 1-КОН ЦЕНТАР",41.964366912842,21.460210800171
350,166,"УСЈЕ 1-КОН Т",41.964324951172,21.460102081299
351,167,"УСЈЕ 2-КОН ЦЕНТАР",41.962280273438,21.459396362305
352,168,"УСЈЕ 2-КОН Т",41.962257385254,21.459241867065
353,169,"УСЈЕ Т",41.958679199219,21.45837020874
355,171,"ОУ КИРИЛ ПЕЈЧИНОВИЌ-КОН КИСЕЛА ВОДА",41.977867126465,21.445030212402
356,172,"ОУ КУЗМАН ЈОСИФОСКИ ПИТУ-КОН ЦЕНТАР",41.986770629883,21.433151245117
357,173,"ОУ КУЗМАН ЈОСИФОСКИ ПИТУ-КОН КИСЕЛА ВОДА",41.986263275146,21.433177947998
358,174,"ШАМПИОНЧЕ-КОН ЦЕНТАР",41.981033325195,21.435775756836
359,175,"ШАМПИОНЧЕ-КОН КИСЕЛА ВОДА",41.981956481934,21.435073852539
360,176,"КИСЕЛА ВОДА ЖИТО МАРКЕТ",41.976165771484,21.43830871582
361,177,"КИСЕЛА ВОДА ПРЖИНО",41.977172851562,21.437591552734
362,178,"ДОМ НА СЛЕПИ-КОН ЦЕНТАР",41.975692749023,21.443832397461
363,179,"ДОМ НА СЛЕПИ-КОН СОПИШТЕ",41.976547241211,21.443008422852
364,180,"Ф-КА МИРКА ГИНОВА",41.971405029297,21.445320129395
365,181,"ОУ КРУМЕ КЕПЕСКИ",41.971897125244,21.444955825806
366,182,"КИСЕЛА ВОДА Т-ПОЧЕТНА",41.969375610352,21.448425292969
367,183,"КИСЕЛА ВОДА Т-КРАЈНА",41.969192504883,21.448440551758
368,184,"ПОДРАЧНО ОУ КРУМЕ КЕПЕСКИ-КОН КИСЕЛА ВG",41.965278625488,21.448537826538
369,185,"ПОДРАЧНО ОУ КРУМЕ КЕПЕСКИ-КОН СОПИШТЕ",41.965183258057,21.448432922363
370,186,"ПРИПОР КРСТОСНИЦА-КОН КИСЕЛА ВОДА",41.962387084961,21.449935913086
371,187,"ПРИПОР КРСТОСНИЦА-КОН СОПИШТЕ",41.962646484375,21.449798583984
372,188,"ПРИПОР ЗГРАДИ-КОН КИСЕЛА ВОДА",41.959495544434,21.44792175293
373,189,"ПРИПОР ЗГРАДИ-КОН СОПИШТЕ",41.95902633667,21.447214126587
374,190,"ПРИПОР Т-ПОЧЕТНА",41.958648681641,21.443328857422
375,191,"ПРИПОР Т-КРАЈНА",41.958915710449,21.443832397461
376,192,"СОПИШТЕ ДАВИДОФ-КОН КИСЕЛА ВОДА",41.957534790039,21.438283920288
377,193,"СОПИШТЕ ДАВИДОФ-КОН ДОБРИ ДОЛ",41.957950592041,21.437255859375
378,194,"СОПИШТЕ ДЕТСКО ИГРАЛИШТЕ-КОН КИСЕЛА ВОG",41.956043243408,21.432844161987
379,195,"СОПИШТЕ ДЕТСКО ИГРАЛИШТЕ-КОН ДОБРИ ДОЛG",41.956195831299,21.432830810547
380,196,"СОПИШТЕ МОСТ-КОН КИСЕЛА ВОДА",41.955230712891,21.429229736328
381,197,"СОПИШТЕ МОСТ-КОН ДОБРИ ДОЛ",41.955184936523,21.429000854492
382,198,"СОПИШТЕ ЧЕШМА-КОН КИСЕЛА ВОДА",41.9547996521,21.424648284912
383,199,"СОПИШТЕ ЧЕШМА-КОН ДОБРИ ДОЛ",41.95482635498,21.424547195435
384,200,"СОПИШТЕ МУЛИНО-КОН КИСЕЛА ВОДА",41.952587127686,21.422142028809
385,201,"СОПИШТЕ МУЛИНО-КОН ДОБРИ ДОЛ",41.952125549316,21.421909332275
386,202,"СОПИШТЕ Т-ПОЧЕТНА",41.948341369629,21.416749954224
387,203,"СОПИШТЕ Т-КРАЈНА",41.948497772217,21.416770935059
388,204,"ЦРКВА СВ.ПЕТКА-КОН ЦЕНТАР",41.986560821533,21.43034362793
389,205,"ЦРКВА СВ.ПЕТКА-КОН ЦРНИЧЕ",41.986961364746,21.43087387085
390,206,"ЦРНИЧЕ РЕПТИЛ-КОН ЦЕНТАР",41.984283447266,21.427825927734
391,207,"ЦРНИЧЕ РЕПТИЛ-КОН ПРЖИНО",41.983909606934,21.428590774536
392,208,"ЦРНИЧЕ-КОН ЦЕНТАР",41.982421875,21.431686401367
393,209,"ЦРНИЧЕ-КОН ПРЖИНО",41.981414794922,21.431915283203
394,210,"ПРЖИНО БУНАР-КОН ЦЕНТАР",41.978687286377,21.433855056763
395,211,"ПРЖИНО БУНАР-КОН Т",41.979446411133,21.43275642395
396,212,"ПРЖИНО Т",41.976531982422,21.433166503906
397,213,"ТЦ РАМСТОР",41.992324829102,21.42692565918
398,214,"МАЛА СТАНИЦА",41.991165161133,21.425354003906
399,215,"СТАРА ЖЕЛЕЗНИЧКА СТАНИЦА",41.990997314453,21.429885864258
400,216,"ЈУЖЕН БУЛЕВАР",41.988616943359,21.430923461914
401,217,"ТУТУНСКА БАНКА",41.992511749268,21.42441368103
402,218,"ЕВРОПСКИ УНИВЕРЗИТЕТ",41.994239807129,21.424482345581
403,219,"КЛИНИЧКИ ЦЕНТАР Т9",41.988754272461,21.418563842773
404,220,"КЛИНИЧКИ ЦЕНТАР Т50",41.989013671875,21.418991088867
405,221,"КЛИНИЧКИ ЦЕНТАР Т3",41.989166259766,21.419296264648
406,222,"КЛИНИЧКИ ЦЕНТАР Т-КРАЈНА",41.989532470703,21.419281005859
407,223,"ВОДНО ПОЛИЦИСКА СТАНИЦА-КОН ЦЕНТАР",41.985412597656,21.418395996094
408,224,"ВОДНО ПОЛИЦИСКА СТАНИЦА-КОН СРЕДНО ВОДНО",41.983898162842,21.418720245361
409,225,"ПАНОРАМА Т",41.982322692871,21.422073364258
415,231,"КАПИШТЕЦ ЖИТО ЛУКС-КОН ЦЕНТАР",41.992340087891,21.42041015625
416,232,"КАПИШТЕЦ ТЦ ЗЕБРА-КОН КОЗЛЕ",41.992427825928,21.421232223511
417,233,"АГЕНЦИЈА ЗА ВРАБОТУВАЊЕ-КОН ЦЕНТАР",41.993179321289,21.413208007812
418,234,"АГЕНЦИЈА ЗА ВРАБОТУВАЊЕ-КОН КОЗЛЕ",41.993286132812,21.413528442383
419,235,"КАПИШТЕЦ ЦРКВА-КОН ЦЕНТАР",41.993377685547,21.408367156982
420,236,"КАПИШТЕЦ ЦРКВА-КОН КОЗЛЕ",41.993663787842,21.408958435059
421,237,"СУ ЛАЗАР ТАНЕВ-КОН ЦЕНТАР",41.993835449219,21.401016235352
422,238,"СУ ЛАЗАР ТАНЕВ-КОН КОЗЛЕ",41.994003295898,21.402084350586
423,239,"КОЗЛЕ БЕНЗИНСКА-КОН ЦЕНТАР",41.994781494141,21.395431518555
424,240,"КОЗЛЕ БЕНЗИНСКА-КОН ЖДАНЕЦ",41.995342254639,21.393865585327
425,241,"КОЗЛЕ РЕПЛЕК-КОН ЦЕНТАР",41.997573852539,21.384780883789
426,242,"КОЗЛЕ РЕПЛЕК-КОН Т",41.997505187988,21.385124206543
427,243,"СРЕДНО НЕРЕЗИ Т",41.998641967773,21.379196166992
428,244,"ДОМ НА ПЕЧАТ Т-ПОЧЕТНА",41.993057250977,21.422348022461
429,245,"ДОМ НА ПЕЧАТ Т-КРАЈНА",41.992980957031,21.422241210938
430,246,"АМСМ-КОН ЦЕНТАР",41.994850158691,21.421466827393
431,247,"АМСМ-КОН ЃОРЧЕ ПЕТРОВ",41.994918823242,21.420810699463
432,248,"КАТОЛИЧКА ЦРКВА-КОН ЦЕНТАР",41.994659423828,21.416627883911
433,249,"КАТОЛИЧКА ЦРКВА-КОН ЃОРЧЕ ПЕТРОВ",41.994731903076,21.416610717773
434,250,"Ф-КА ТРЕСКА-КОН ЦЕНТАР",41.99560546875,21.409996032715
435,251,"Ф-КА ТРЕСКА-КОН ЃОРЧЕ ПЕТРОВ",41.995807647705,21.409921646118
436,252,"БУЛ.ТЕОДОСИЈ ГОЛОГАНОВ ВЕРО-КОН ЦЕНТАРG",41.996040344238,21.406692504883
437,253,"БУЛ.ТЕОДОСИЈ ГОЛОГАНОВ ВЕРО-КОН ЃОРЧЕ G",41.996166229248,21.406869888306
438,254,"Ф-КА АЛУМИНА-КОН ЦЕНТАР",41.996627807617,21.401779174805
439,255,"Ф-КА АЛУМИНА-КОН ЃОРЧЕ ПЕТРОВ",41.996978759766,21.400772094727
440,256,"ТАФТАЛИЏЕ-КОН ЦЕНТАР",41.99772644043,21.393951416016
441,257,"ТАФТАЛИЏЕ-КОН ЃОРЧЕ ПЕТРОВ",41.997940063477,21.394027709961
442,258,"СТ.ДОМ ГОЦЕ ДЕЛЧЕВ-КОН ЦЕНТАР",41.998260498047,21.389785766602
443,259,"СТ.ДОМ ГОЦЕ ДЕЛЧЕВ-КОН ЃОРЧЕ ПЕТРОВ",41.99825668335,21.390735626221
444,260,"СЦ ФОРЦА",41.999263763428,21.391651153564
445,261,"ТАФТАЛИЏЕ ТОПЛИФИКАЦИЈА Т",42.002426147461,21.39225769043
446,262,"ПОРТА КОЗЛЕ",41.998851776123,21.386173248291
447,263,"Ф-КА РЕПЛЕК-КОН ЦЕНТАР",41.999134063721,21.384197235107
448,264,"Ф-КА РЕПЛЕК-КОН ЃОРЧЕ ПЕТРОВ",41.999382019043,21.382684707642
449,265,"ХРОМ МОСТ",42.00072479248,21.378326416016
450,266,"ХРОМ ТИНЕКС-КОН ЦЕНТАР",42.003524780273,21.373748779297
451,267,"ХРОМ ТИНЕКС-КОН ЃОРЧЕ ПЕТРОВ",42.003234863281,21.374834060669
452,268,"ХРОМ ВЛАЕ-КОН ЦЕНТАР",42.006072998047,21.369140625
453,269,"ХРОМ ВЛАЕ-КОН ЃОРЧЕ ПЕТРОВ",42.006423950195,21.368993759155
454,270,"ПОРТА БУЊАКОВЕЦ",41.99836730957,21.423522949219
455,271,"СОБОРЕН ХРАМ",41.998611450195,21.423919677734
456,272,"ТЦ БУЊАКОВЕЦ",41.999359130859,21.418716430664
457,273,"ГРАДЕЖЕН ФАКУЛТЕТ",41.999618530273,21.418869018555
458,274,"МАЛ ОДМОР ",42.00080871582,21.411743164062
459,275,СИМПО,42.001007080078,21.411972045898
460,276,"КАРПОШ 2",42.001617431641,21.405853271484
461,277,"ХОТЕЛ КАРПОШ",42.001739501953,21.406051635742
462,278,"ПОЛИКЛИНИКА БУКУРЕШТ-КОН ЦЕНТАР",42.002380371094,21.399856567383
463,279,"ПОЛИКЛИНИКА БУКУРЕШТ-КОН ВЛАЕ",42.002624511719,21.400299072266
464,280,"БОЛНИЦА 8МИ СЕПТЕМВРИ",42.004165649414,21.401779174805
465,281,"КАРПОШ 3 БЕНЗИНСКА-КОН ЦЕНТАР",42.002822875977,21.396408081055
466,282,"КАРПОШ 3 БЕНЗИНСКА-КОН ВЛАЕ",42.003288269043,21.395080566406
467,283,"КАРПОШ 3 ТЦ СИТИ МОЛ Т",42.004348754883,21.392900466919
468,284,"АРХИВ НА ГРАД СКОПЈЕ",42.003540039062,21.391330718994
469,285,"ТЦ СИТИ МОЛ",42.003753662109,21.391494750977
470,286,"ТАФТАЛИЏЕ ПАЗАР-КОН ЦЕНТАР",42.001369476318,21.389986038208
471,287,"ТАФТАЛИЏЕ ПАЗАР-КОН Т",42.001323699951,21.389696121216
472,288,"ТАФТАЛИЏЕ Т",42.001480102539,21.384475708008
473,289,"КАРПОШ 4 ТЦ СИТИ МОЛ Т",42.005783081055,21.390823364258
474,290,"ДОЛНО НЕРЕЗИ-КОН ЦЕНТАР",42.00456237793,21.383987426758
475,291,"ДОЛНО НЕРЕЗИ-КОН ВЛАЕ",42.004730224609,21.384735107422
476,292,"ВЛАЕ-КОН ЦЕНТАР",42.007026672363,21.374193191528
477,293,"ВЛАЕ-КОН ЃОРЧЕ ПЕТРОВ",42.006607055664,21.376571655273
478,294,"ВЛАЕ ПОРТА-КОН ЦЕНТАР",42.008148193359,21.369918823242
479,295,"ВЛАЕ ПОРТА-КОН ЃОРЧЕ ПЕТРОВ",42.008407592773,21.369903564453
481,297,"ХРОМ ЗГРАДИ-КОН ЦЕНТАР",42.005046844482,21.367723464966
482,298,"ХРОМ ЗГРАДИ-КОН Т",42.005249023438,21.367126464844
483,299,"ОУ ДИМИТАР ПОП ГЕОРГИЕВ БЕРОВСКИ-КОН ЦG",42.004043579102,21.370025634766
484,300,"ОУ ДИМИТАР ПОП ГЕОРГИЕВ БЕРОВСКИ-КОН ТG",42.003692626953,21.370422363281
485,301,"ХРОМ Т",42.001495361328,21.373428344727
486,302,"ЃОРЧЕ ПЕТРОВ СТАР ПАЗАР-КОН ЦЕНТАР",42.006645202637,21.363437652588
487,303,"ЃОРЧЕ ПЕТРОВ СТАР ПАЗАР-КОН САРАЈ",42.006973266602,21.364330291748
