id,number,name,lat,lon
2201,1245,"КОНДОВО-КОН РАШЧЕ",42.01008605957,21.322128295898
2202,1246,"КОНДОВО ГРОБИШТА-КОН ЦЕНТАР",42.010955810547,21.312866210938
2203,1247,"КОНДОВО ГРОБИШТА-КОН РАШЧЕ",42.011123657227,21.312591552734
2204,1248,"КОНДОВО МЕДРЕСА-КОН ЦЕНТАР",42.01150894165,21.307445526123
2205,1249,"КОНДОВО МЕДРЕСА-КОН РАШЧЕ",42.011764526367,21.307220458984
2206,1250,"КОНДОВО МЕДРЕСА ФАКУЛТЕТ-КОН ЦЕНТАР",42.012882232666,21.301132202148
2207,1251,"КОНДОВО МЕДРЕСА ФАКУЛТЕТ-КОН РАШЧЕ",42.012996673584,21.301277160645
2208,1252,"СВИЛАРЕ ХЛОРНА СТАНИЦА-КОН ЦЕНТАР",42.015411376953,21.295333862305
2209,1253,"СВИЛАРЕ ХЛОРНА СТАНИЦА-КОН Т",42.015705108643,21.2952003479
2210,1254,"СВИЛАРЕ ПРЕД МОСТ-КОН ЦЕНТАР",42.019569396973,21.288856506348
2211,1255,"СВИЛАРЕ ПРЕД МОСТ-КОН Т",42.019607543945,21.289136886597
2212,1256,"ДОЛНО СВИЛАРЕ АМБУЛАНТА-КОН ЦЕНТАР",42.02165222168,21.287734985352
2213,1257,"ДОЛНО СВИЛАРЕ АМБУЛАНТА-КОН Т",42.021911621094,21.287704467773
2214,1258,"РАШЧЕ МОСТ ВОДОВОД-КОН ЦЕНТАР",42.016799926758,21.270881652832
2215,1259,"РАШЧЕ МОСТ ВОДОВОД-КОН Т",42.016891479492,21.270858764648
2216,1260,"РАШЧЕ Т",42.022888183594,21.256561279297
2217,1261,"РАШЧЕ ИЗВОР",42.033985137939,21.24920463562
2221,1265,ВОЛКОВО Т,42.045837402344,21.345993041992
2222,1266,ВОЛКОВО КРИВА БАРА-КОН ЦЕНТАР,42.050956726074,21.347019195557
2223,1267,ВОЛКОВО КРИВА БАРА-КОН НИКИШТАНИ,42.051006317139,21.347187042236
2224,1268,ОУ ЈОАКИМ КРЧОСКИ-КОН ЦЕНТАР,42.053791046143,21.348844528198
2225,1269,ОУ ЈОАКИМ КРЧОСКИ-КОН НИКИШТАНИ,42.053985595703,21.349075317383
2226,1270,ВОЛКОВО ОРМАНСКИ БРЕСТ-КОН ЦЕНТАР,42.059497833252,21.350811004639
2227,1271,ВОЛКОВО ОРМАНСКИ БРЕСТ-КОН НИКИШТАНИ,42.058689117432,21.349962234497
2228,1272,ОРМАН-КОН ЦЕНТАР,42.066696166992,21.35466003418
2229,1273,ОРМАН-КОН НИКИШТАНИ,42.066879272461,21.354629516602
2230,1274,НИКИШТАНИ ВЛЕЗ-КОН ЦЕНТАР,42.069023132324,21.344390869141
2231,1275,НИКИШТАНИ ВЛЕЗ-КОН Т,42.06912612915,21.34478187561
2232,1276,НИКИШТАНИ Т,42.066997528076,21.338417053223
2233,1277,КУЧКОВО ОБИКОЛНИЦА-КОН ЦЕНТАР,42.049175262451,21.337661743164
2234,1278,КУЧКОВО ОБИКОЛНИЦА-КОН Т,42.049446105957,21.337200164795
2235,1279,ГАБЕРЧЕ-КОН ЦЕНТАР,42.051208496094,21.330947875977
2236,1280,ГАБЕРЧЕ-КОН КУЧКОВО,42.051372528076,21.331024169922
2237,1281,КРИВА БАБА-КОН ЦЕНТАР,42.052558898926,21.32633972168
2238,1282,КРИВА БАБА-КОН КУЧКОВО,42.052429199219,21.328033447266
2239,1283,ЈАСИКИ-КОН ЦЕНТАР,42.053905487061,21.323434829712
2240,1284,ЈАСИКИ-КОН КУЧКОВО,42.054004669189,21.323661804199
2241,1285,ЛОЗЈА-КОН ЦЕНТАР,42.056667327881,21.319795608521
2242,1286,ЛОЗЈА-КОН КУЧКОВО,42.056739807129,21.319602966309
2243,1287,ПЕРЕТСКИ ДОЛ-КОН ЦЕНТАР,42.059650421143,21.315473556519
2244,1288,ПЕРЕТСКИ ДОЛ-КОН КУЧКОВО,42.0598487854,21.315250396729
2245,1289,ДУБИЧЕ-КОН ЦЕНТАР,42.055957794189,21.311008453369
2246,1290,ДУБИЧЕ-КОН КУЧКОВО,42.05606842041,21.310869216919
2247,1291,КУЧКОВО Т,42.058715820312,21.306884765625
2248,1292,МОМИН ПОТОК-КОН ЦЕНТАР,42.015537261963,21.409383773804
2249,1293,"МОМИН ПОТОК-КОН ВИЗБЕГОВО",42.015739440918,21.409406661987
2250,1294,"ОТПАДИ-КОН ЦЕНТАР",42.020263671875,21.407470703125
2251,1295,"ОТПАДИ-КОН ВИЗБЕГОВО",42.020263671875,21.407730102539
2252,1296,"КРСТОСНИЦА СО БУЛ СЛОВЕНИЈА-КОН ЦЕНТАР",42.025024414062,21.40867805481
2253,1297,"КРСТОСНИЦА СО БУЛ СЛОВЕНИЈА-КОН ВИЗБЕГОВО",42.024971008301,21.4088306427
2254,1298,"ВИЗБЕГОВО НАДВОЗНИК-КОН ЦЕНТАР",42.029411315918,21.4065284729
2255,1299,"ВИЗБЕГОВО НАДВОЗНИК-КОН ВИЗБЕГОВО",42.029346466064,21.40655708313
2256,1300,"ВИЗБЕГОВО-КОН ЦЕНТАР",42.034034729004,21.408222198486
2257,1301,"ВИЗБЕГОВО-КОН ВИЗБЕГОВО",42.033897399902,21.408405303955
2258,1302,"ВИЗБЕГОВО Т",42.03600692749,21.41011428833
2278,1328,ГОРНО ОРИЗАРИ ВЛЕЗ-КОН ЦЕНТАР,42.058898925781,21.412109375
2279,1329,ГОРНО ОРИЗАРИ ВЛЕЗ-КОН БЛАЦЕ,42.059085845947,21.41192817688
2280,1330,ГОРНО ОРИЗАРИ ЦРКВА-КОН ЦЕНТАР,42.061012268066,21.409250259399
2281,1331,ГОРНО ОРИЗАРИ ЦРКВА-КОН БЛАЦЕ,42.061027526855,21.40926361084
2282,1332,ГОРНО ОРИЗАРИ ВИКЕНДИЦИ-КОН ЦЕНТАР,42.073104858398,21.40592956543
2283,1333,ГОРНО ОРИЗАРИ ВИКЕНДИЦИ-КОН БЛАЦЕ,42.073020935059,21.406080245972
2284,1334,БРАЗДА-КОН ЦЕНТАР,42.082035064697,21.403728485107
2285,1335,БРАЗДА-КОН БЛАЦЕ,42.082092285156,21.403953552246
2286,1336,ГЛУВО 1-КОН ЦЕНТАР,42.087085723877,21.401319503784
2287,1337,ГЛУВО 1-КОН БЛАЦЕ,42.087284088135,21.401327133179
2288,1338,ГЛУВО 2-КОН ЦЕНТАР,42.089797973633,21.398330688477
2289,1339,ГЛУВО 2-КОН БЛАЦЕ,42.089920043945,21.398635864258
2290,1340,САНДЕВО СПОМЕНИК-КОН ЦЕНТАР,42.094730377197,21.393459320068
2291,1341,САНДЕВО СПОМЕНИК-КОН БЛАЦЕ,42.094829559326,21.393520355225
2292,1342,ЧУЧЕР-КОН ЦЕНТАР,42.096969604492,21.388458251953
2293,1343,ЧУЧЕР-КОН БЛАЦЕ,42.097076416016,21.388528823853
2294,1344,ЧУЧЕР ИГРАЛИШТЕ-КОН ЦЕНТАР,42.099052429199,21.386804580688
2295,1345,ЧУЧЕР ИГРАЛИШТЕ-КОН БЛАЦЕ,42.09912109375,21.386804580688
2296,1346,ЧУЧЕР Т,42.102558135986,21.384824752808
2297,1347,ПАТ ЗА БАЊАНИ-КОН ЦЕНТАР,42.10457611084,21.384094238281
2298,1348,ПАТ ЗА БАЊАНИ-КОН БЛАЦЕ,42.104705810547,21.383985519409
2299,1349,ЧУЧЕР МАНАСТИР-КОН ЦЕНТАР,42.108436584473,21.379417419434
2300,1350,ЧУЧЕР МАНАСТИР-КОН БЛАЦЕ,42.108558654785,21.3792552948
2301,1351,ЧУЧЕР ВИКЕНДИЦИ 1-КОН ЦЕНТАР,42.109771728516,21.375507354736
2302,1352,ЧУЧЕР ВИКЕНДИЦИ 1-КОН БЛАЦЕ,42.109931945801,21.37548828125
2303,1353,ЧУЧЕР ВИКЕНДИЦИ 2-КОН ЦЕНТАР,42.11083984375,21.371932983398
2304,1354,ЧУЧЕР ВИКЕНДИЦИ 2-КОН БЛАЦЕ,42.111038208008,21.371887207031
2305,1355,БЛАЦЕ ВЛЕЗ-КОН ЦЕНТАР,42.142154693604,21.339639663696
2306,1356,БЛАЦЕ ВЛЕЗ-КОН Т,42.142208099365,21.339723587036
2307,1357,БЛАЦЕ ПАТ ЗА ГРАНИЦА-КОН ЦЕНТАР,42.14474105835,21.337482452393
2308,1358,БЛАЦЕ ПАТ ЗА ГРАНИЦА-КОН Т,42.144737243652,21.337545394897
2309,1359,БЛАЦЕ-КОН ЦЕНТАР,42.14644241333,21.336954116821
2310,1360,БЛАЦЕ-КОН Т,42.146461486816,21.336971282959
2311,1361,БЛАЦЕ ЧЕШМА-КОН ЦЕНТАР,42.148010253906,21.335739135742
2312,1362,БЛАЦЕ ЧЕШМА-КОН Т,42.148010253906,21.336044311523
2313,1363,БЛАЦЕ Т,42.15064239502,21.33408164978
2314,1364,САНДЕВО СПОМЕНИК КРСТОСНИЦА-КОН ЦЕНТАР,42.094650268555,21.393709182739
2315,1365,САНДЕВО СПОМЕНИК КРСТОСНИЦА-КОН БАЊАНИ,42.094711303711,21.39402961731
2316,1366,САНДЕВО-КОН ЦЕНТАР,42.097793579102,21.393905639648
2317,1367,САНДЕВО-КОН БАЊАНИ,42.097915649414,21.394119262695
2318,1368,ПАТ ЗА САНДЕВО-КОН ЦЕНТАР,42.102954864502,21.393140792847
2319,1369,ПАТ ЗА САНДЕВО-КОН БАЊАНИ,42.102821350098,21.393199920654
2320,1370,БАЊАНИ-КОН ЦЕНТАР,42.106899261475,21.390628814697
2321,1371,БАЊАНИ-КОН Т,42.106910705566,21.390676498413
2322,1372,БАЊАНИ Т,42.108020782471,21.387731552124
2323,1373,БУТЕЛ ЛОЗЈА-КОН ЦЕНТАР,42.036270141602,21.443969726562
2324,1374,БУТЕЛ ЛОЗЈА-КОН ПОБОЖЈЕ,42.036697387695,21.443603515625
2325,1375,БУТЕЛ ГРОБИШТА-КОН ЦЕНТАР,42.045475006104,21.432573318481
2326,1376,БУТЕЛ ГРОБИШТА-КОН ПОБОЖЈЕ,42.045654296875,21.432800292969
2327,1377,ПАТ ЗА ШУТО ОРИЗАРИ-КОН ЦЕНТАР,42.048347473145,21.428457260132
2328,1378,ПАТ ЗА ШУТО ОРИЗАРИ-КОН ПОБОЖЈЕ,42.048412322998,21.428623199463
2329,1379,ПАТ ЗА ГОРНО ОРИЗАРИ 1-КОН ЦЕНТАР,42.058128356934,21.414476394653
2330,1380,ПАТ ЗА ГОРНО ОРИЗАРИ 1-КОН ПОБОЖЈЕ,42.058311462402,21.414539337158
2331,1381,ПАТ ЗА ГОРНО ОРИЗАРИ 2-КОН ЦЕНТАР,42.065315246582,21.410430908203
2332,1382,ПАТ ЗА ГОРНО ОРИЗАРИ 2-КОН ПОБОЖЈЕ,42.065509796143,21.410615921021
2333,1383,ГРАДИШТЕ ВИКЕНДИЦИ-КОН ЦЕНТАР,42.072277069092,21.410200119019
2334,1384,ГРАДИШТЕ ВИКЕНДИЦИ-КОН ПОБОЖЈЕ,42.072345733643,21.410261154175
2335,1385,ГОЛИЕВО-КОН ЦЕНТАР,42.077281951904,21.4095287323
2336,1386,ГОЛИЕВО-КОН ПОБОЖЈЕ,42.077690124512,21.409189224243
2337,1387,ЧАРДАК-КОН ЦЕНТАР,42.084362030029,21.40746307373
2338,1388,ЧАРДАК-КОН ПОБОЖЈЕ,42.084335327148,21.407495498657
2339,1389,МИРКОВЦИ 1-КОН ЦЕНТАР,42.094757080078,21.403875350952
2340,1390,МИРКОВЦИ 1-КОН ПОБОЖЈЕ,42.094760894775,21.403951644897
2341,1391,МИРКОВЦИ 2-КОН ЦЕНТАР,42.099403381348,21.404443740845
2342,1392,МИРКОВЦИ 2-КОН ПОБОЖЈЕ,42.099548339844,21.404586791992
2343,1393,БАЊАНИ РУДНИК-КОН ЦЕНТАР,42.105129241943,21.407358169556
2344,1394,БАЊАНИ РУДНИК-КОН ПОБОЖЈЕ,42.10498046875,21.407455444336
2345,1395,КУЧЕВИШТЕ ВЛЕЗ-КОН ЦЕНТАР,42.10680770874,21.411338806152
2346,1396,КУЧЕВИШТЕ ВЛЕЗ-КОН ПОБОЖЈЕ,42.106796264648,21.411407470703
2347,1397,КУЧЕВИШТЕ-КОН ЦЕНТАР,42.109664916992,21.41276550293
2348,1398,КУЧЕВИШТЕ-КОН ПОБОЖЈЕ,42.110015869141,21.413242340088
2349,1399,КУЧЕВИШТЕ МОСТ-КОН ЦЕНТАР,42.111511230469,21.414733886719
2350,1400,КУЧЕВИШТЕ МОСТ-КОН ПОБОЖЈЕ,42.111560821533,21.41481590271
2351,1401,КУЧЕВИШТЕ АМБУЛАНТА-КОН ЦЕНТАР,42.109100341797,21.418090820312
2352,1402,КУЧЕВИШТЕ АМБУЛАНТА-КОН ПОБОЖЈЕ,42.108783721924,21.41708946228
2353,1403,КУЧЕВИШТЕ ИЗЛЕЗ-КОН ЦЕНТАР,42.109851837158,21.420997619629
2354,1404,КУЧЕВИШТЕ ИЗЛЕЗ-КОН ПОБОЖЈЕ,42.109855651855,21.421249389648
2355,1405,ПОБОЖЈЕ-КОН ЦЕНТАР,42.109775543213,21.42628288269
2356,1406,ПОБОЖЈЕ-КОН Т,42.109733581543,21.426347732544
2357,1407,ПОБОЖЈЕ Т,42.113403320312,21.426086425781
2358,1409,ПАТ ЗА ЉУБАНЦИ 1-КОН ЦЕНТАР,42.077121734619,21.449382781982
2359,1410,ПАТ ЗА ЉУБАНЦИ 1-КОН Т,42.077224731445,21.449708938599
2360,1411,ПАТ ЗА ЉУБАНЦИ 2-КОН ЦЕНТАР,42.079971313477,21.449575424194
2361,1412,ПАТ ЗА ЉУБАНЦИ 2-КОН Т,42.080127716064,21.44958114624
2362,1413,ПАТ ЗА ЉУБАНЦИ 3-КОН ЦЕНТАР,42.0813331604,21.449113845825
2363,1414,ПАТ ЗА ЉУБАНЦИ 3-КОН Т,42.081504821777,21.449140548706
2364,1415,ПАТ ЗА ЉУБАНЦИ 4-КОН ЦЕНТАР,42.083385467529,21.447765350342
2365,1416,ПАТ ЗА ЉУБАНЦИ 4-КОН Т,42.083507537842,21.447919845581
2366,1417,ПАТ ЗА ЉУБАНЦИ 5-КОН ЦЕНТАР,42.087280273438,21.448196411133
2367,1418,ПАТ ЗА ЉУБАНЦИ 5-КОН Т,42.087036132812,21.448486328125
2368,1419,ЉУБАНЦИ ВЛЕЗ-КОН ЦЕНТАР,42.099411010742,21.449584960938
2369,1420,ЉУБАНЦИ ВЛЕЗ-КОН Т,42.0993309021,21.449869155884
2370,1421,ЉУБАНЦИ 1-КОН ЦЕНТАР,42.102722167969,21.452529907227
2371,1422,ЉУБАНЦИ 1-КОН Т,42.102634429932,21.452703475952
2372,1423,ЉУБАНЦИ 2-КОН ЦЕНТАР,42.104263305664,21.454452514648
2373,1424,ЉУБАНЦИ 2-КОН Т,42.104187011719,21.454629898071
2374,1425,ЉУБАНЦИ 3-КОН ЦЕНТАР,42.103546142578,21.456741333008
2375,1426,ЉУБАНЦИ 3-КОН Т,42.103542327881,21.456970214844
2376,1427,ЉУБАНЦИ 4-КОН ЦЕНТАР,42.104629516602,21.458770751953
2377,1428,ЉУБАНЦИ 4-КОН Т,42.104568481445,21.458923339844
2378,1429,ЉУБАНЦИ Т,42.10306930542,21.463771820068
2379,1430,ПАТ ЗА ЉУБОТЕН 1-КОН ЦЕНТАР,42.044357299805,21.455337524414
2380,1431,ПАТ ЗА ЉУБОТЕН 1-КОН Т,42.044219970703,21.455612182617
2381,1432,ПАТ ЗА ЉУБОТЕН 2-КОН ЦЕНТАР,42.049606323242,21.455673217773
2382,1433,ПАТ ЗА ЉУБОТЕН 2-КОН Т,42.04963684082,21.455825805664
2383,1434,ПАТ ЗА ЉУБОТЕН 3-КОН ЦЕНТАР,42.052017211914,21.45783996582
2384,1435,ПАТ ЗА ЉУБОТЕН 3-КОН Т,42.051952362061,21.458028793335
2385,1436,ПАТ ЗА ЉУБОТЕН 4-КОН ЦЕНТАР,42.064392089844,21.46142578125
2386,1437,ПАТ ЗА ЉУБОТЕН 4-КОН Т,42.064407348633,21.461700439453
2387,1438,ПАТ ЗА ЉУБОТЕН 5-КОН ЦЕНТАР,42.082763671875,21.467163085938
2388,1439,ПАТ ЗА ЉУБОТЕН 5-КОН Т,42.082763671875,21.467346191406
2389,1440,ЉУБОТЕН ВЛЕЗ-КОН ЦЕНТАР,42.087799072266,21.469299316406
2390,1441,ЉУБОТЕН ВЛЕЗ-КОН Т,42.087799072266,21.469467163086
2391,1442,ЉУБОТЕН 1-КОН ЦЕНТАР,42.090682983398,21.472320556641
2392,1443,ЉУБОТЕН 1-КОН Т,42.090637207031,21.472372055054
2393,1444,ЉУБОТЕН 2-КОН ЦЕНТАР,42.093490600586,21.47346496582
2394,1445,ЉУБОТЕН 2-КОН Т,42.093536376953,21.4736328125
2395,1446,ЉУБОТЕН Т,42.09521484375,21.471862792969
2397,1447,ЦРЕШЕВО ИЗЛЕЗ-КОН ЦЕНТАР,42.052795410156,21.508392333984
2398,1448,ЦРЕШЕВО ИЗЛЕЗ-КОН РАШТАК,42.053035736084,21.508142471313
2399,1449,БУЛАЧАНИ 1-КОН ЦЕНТАР,42.06018447876,21.504522323608
2400,1450,БУЛАЧАНИ 1-КОН РАШТАК,42.060333251953,21.50457572937
2401,1451,БУЛАЧАНИ 2-КОН ЦЕНТАР,42.063129425049,21.504529953003
2402,1452,БУЛАЧАНИ 2-КОН РАШТАК,42.063117980957,21.504606246948
2403,1453,БУЛАЧАНИ 3-КОН ЦЕНТАР,42.068031311035,21.501714706421
2404,1454,БУЛАЧАНИ 3-КОН РАШТАК,42.068065643311,21.501867294312
2405,1455,БУЛАЧАНИ 4-КОН ЦЕНТАР,42.07243347168,21.497825622559
2406,1456,БУЛАЧАНИ 4-КОН РАШТАК,42.072376251221,21.49803352356
2407,1457,РАШТАК 1-КОН ЦЕНТАР,42.078964233398,21.495576858521
2408,1458,РАШТАК 1-КОН Т,42.078960418701,21.495706558228
2409,1459,РАШТАК 2-КОН ЦЕНТАР,42.081100463867,21.493282318115
2410,1460,РАШТАК 2-КОН Т,42.081039428711,21.493265151978
2411,1461,РАШТАК 3-КОН ЦЕНТАР,42.085021972656,21.490692138672
2412,1462,РАШТАК 3-КОН Т,42.085067749023,21.490798950195
2413,1463,РАШТАК Т,42.085330963135,21.486511230469
2414,1465,ВИНИЧЕ ШКОЛО-КОН Т,42.050216674805,21.514482498169
2415,1467,ВИНИЧЕ ИГРАЛИШТЕ-КОН Т,42.051570892334,21.518697738647
2416,1469,ВИНИЧЕ ЦРКВА-КОН Т,42.052982330322,21.522039413452
2417,1471,ВИНИЧЕ КРИВИНА-КОН Т,42.054740905762,21.522611618042
2418,1472,ВИНИЧЕ Т,42.05632019043,21.52339553833
2419,1473,ПАТ ЗА ЕКОНОМИЈА-КОН ЦЕНТАР,42.013427734375,21.516689300537
2420,1474,ПАТ ЗА ЕКОНОМИЈА-КОН АРАЧИНОВО,42.013374328613,21.516775131226
2421,1475,ЕКОНОМИЈА МАРКЕТ С-КОН ЦЕНТАР,42.014556884766,21.520599365234
2422,1476,ЕКОНОМИЈА МАРКЕТ С-КОН АРАЧИНОВО,42.01432800293,21.520217895508
2423,1477,ЕКОНОМИЈА-КОН ЦЕНТАР,42.015563964844,21.524017333984
2424,1478,ЕКОНОМИЈА-КОН АРАЧИНОВО,42.015380859375,21.523971557617
2425,1479,ПАТ ЗА АРАЧИНОВО БЕНЗИНСКА-КОН ЦЕНТАР,42.017513275146,21.530799865723
2426,1480,ПАТ ЗА АРАЧИНОВО БЕНЗИНСКА-КОН Т,42.017406463623,21.531000137329
2427,1481,ПАТ ЗА БРЊАРЦИ-КОН ЦЕНТАР,42.021850585938,21.545654296875
2428,1482,ПАТ ЗА БРЊАРЦИ-КОН Т,42.021682739258,21.545700073242
2429,1483,АРАЧИНОВО 1-КОН ЦЕНТАР,42.023132324219,21.55005645752
2430,1484,АРАЧИНОВО 1-КОН Т,42.023002624512,21.550113677979
2431,1485,АРАЧИНОВО 2-КОН ЦЕНТАР,42.024501800537,21.554664611816
2432,1486,АРАЧИНОВО 2-КОН Т,42.024337768555,21.554780960083
2433,1487,АРАЧИНОВО 3-КОН ЦЕНТАР,42.026779174805,21.562347412109
2434,1488,АРАЧИНОВО 3-КОН Т,42.026977539062,21.563934326172
2435,1489,АРАЧИНОВО 4-КОН ЦЕНТАР,42.027236938477,21.56770324707
2436,1490,АРАЧИНОВО 4-КОН Т,42.027297973633,21.568340301514
2437,1491,АРАЧИНОВО 5-КОН ЦЕНТАР,42.027652740479,21.57391166687
2438,1492,АРАЧИНОВО 5-КОН Т,42.027542114258,21.573577880859
2439,1493,АРАЧИНОВО Т,42.023513793945,21.571426391602
2440,1494,БРЊАРЦИ-КОН ЦЕНТАР,42.03010559082,21.545928955078
2441,1495,БРЊАРЦИ-КОН Т,42.03002166748,21.546031951904
2442,1496,БРЊАРЦИ Т,42.034378051758,21.54797744751
2449,1503,ПОЛИЦИСКА СТАНИЦА ЗА КУЧИЊА-КОН ЦЕНТАР,41.991264343262,21.512775421143
2450,1504,ПОЛИЦИСКА СТАНИЦА ЗА КУЧИЊА-КОН ИЛИНДЕН,41.991180419922,21.51353263855
2451,1505,ХИПОДРОМ-КОН ЦЕНТАР,41.991291046143,21.523162841797
2452,1506,ХИПОДРОМ-КОН ИЛИНДЕН,41.991283416748,21.523279190063
2453,1507,ХИПОДРОМ НАДВОЗНИК-КОН ЦЕНТАР,41.991432189941,21.530895233154
2454,1508,ХИПОДРОМ НАДВОЗНИК-КОН ИЛИНДЕН,41.991367340088,21.530876159668
2455,1509,ПУСТА КУЛА-КОН ЦЕНТАР,41.992458343506,21.535768508911
2456,1510,ПУСТА КУЛА-КОН ИЛИНДЕН,41.992568969727,21.536407470703
2457,1511,РИО КАФЕ-КОН ЦЕНТАР,41.994167327881,21.540462493896
2458,1512,РИО КАФЕ-КОН ИЛИНДЕН,41.994117736816,21.540391921997
2459,1513,ИЛИНДЕН САТРА-КОН ЦЕНТАР,41.99486541748,21.552806854248
2460,1514,ИЛИНДЕН САТРА-КОН Т,41.99494934082,21.553438186646
2461,1515,ИЛИНДЕН РАМПА-КОН ЦЕНТАР,41.995239257812,21.557634353638
2462,1516,ИЛИНДЕН РАМПА-КОН Т,41.995197296143,21.557666778564
2463,1517,ИЛИНДЕН ИГРАЛИШТЕ-КОН ЦЕНТАР,41.995765686035,21.564558029175
2464,1518,ИЛИНДЕН ИГРАЛИШТЕ-КОН Т,41.995658874512,21.564458847046
2465,1519,ИЛИНДЕН ПРВИ МАЈ-КОН ЦЕНТАР,41.996120452881,21.568517684937
2466,1520,ИЛИНДЕН ПРВИ МАЈ-КОН Т,41.995971679688,21.569677352905
2467,1521,ОПШТИНА ИЛИНДЕН-КОН ЦЕНТАР,41.994632720947,21.576293945312
2468,1522,ОПШТИНА ИЛИНДЕН-КОН Т,41.994552612305,21.575702667236
2469,1523,ОУ ГОЦЕ ДЕЛЧЕВ-КОН ЦЕНТАР,41.992744445801,21.58088684082
2470,1524,ОУ ГОЦЕ ДЕЛЧЕВ-КОН Т,41.992622375488,21.580783843994
2471,1525,МАРИНО ГРАДИНКА-КОН ЦЕНТАР,41.990898132324,21.585304260254
2472,1526,МАРИНО ГРАДИНКА-КОН Т,41.990791320801,21.584516525269
2473,1527,МАРИНО-КОН ЦЕНТАР,41.988956451416,21.587224960327
2474,1528,МАРИНО-КОН Т,41.989807128906,21.586364746094
2475,1529,МАРИНО ИГРАЛИШТЕ-КОН ЦЕНТАР,41.986476898193,21.589162826538
2476,1530,МАРИНО ИГРАЛИШТЕ-КОН Т,41.986709594727,21.588911056519
2477,1531,МАРИНО КАНАЛ-КОН ЦЕНТАР,41.983093261719,21.591222763062
2478,1532,МАРИНО КАНАЛ-КОН Т,41.982620239258,21.591293334961
2479,1533,МАРИНО ЕКОНОМСКА ЗОНА-КОН ЦЕНТАР,41.979667663574,21.593048095703
2481,1534,МАРИНО ЕКОНОМСКА ЗОНА-КОН Т,41.979717254639,21.592872619629
2482,1535,ПЕКАБЕСКО-КОН ЦЕНТАР,41.976867675781,21.593982696533
2483,1536,ПЕКАБЕСКО-КОН Т,41.976833343506,21.593978881836
2484,1537,КАДИНО МЛИН-КОН ЦЕНТАР,41.97371673584,21.595058441162
2485,1538,КАДИНО МЛИН-КОН Т,41.973342895508,21.594985961914
2486,1539,ОУ РИСТО КРЛЕ-КОН ЦЕНТАР,41.970329284668,21.596183776855
2487,1540,ОУ РИСТО КРЛЕ-КОН Т,41.970230102539,21.596054077148
2488,1541,КАДИНО ТРАФОСТАНИЦА-КОН ЦЕНТАР,41.968086242676,21.596656799316
2489,1542,КАДИНО ТРАФОСТАНИЦА-КОН Т,41.967636108398,21.596862792969
2490,1543,КАДИНО СТАРА МЕЛНИЦА-КОН ЦЕНТАР,41.966842651367,21.599578857422
2491,1544,КАДИНО СТАРА МЕЛНИЦА-КОН Т,41.966743469238,21.599338531494
2492,1545,КАДИНО-КОН ЦЕНТАР,41.963638305664,21.598403930664
2493,1546,КАДИНО-КОН Т,41.964389801025,21.598415374756
2494,1547,МРАЛИНО-КОН ЦЕНТАР,41.959823608398,21.601455688477
2495,1548,МРАЛИНО-КОН Т,41.95970916748,21.601278305054
