id,number,name,lat,lon
2496,1549,МРАЛИНО СОЛЕН БУНАР-КОН ЦЕНТАР,41.956954956055,21.601936340332
2497,1550,МРАЛИНО СОЛЕН БУНАР-КОН Т,41.956817626953,21.601716995239
2498,1551,МРАЛИНО Т,41.954437255859,21.600509643555
2499,1552,МАРИНО КРСТОСНИЦА-КОН ЦЕНТАР,41.977180480957,21.600999832153
2500,1553,МАРИНО КРСТОСНИЦА-КОН Т,41.976970672607,21.601030349731
2501,1554,БУНАРЏИК ВИКЕНДИЦИ-КОН ЦЕНТАР,41.983066558838,21.604440689087
2502,1555,БУНАРЏИК ВИКЕНДИЦИ-КОН Т,41.983180999756,21.604568481445
2503,1556,БУНАРЏИК-КОН ЦЕНТАР,41.992919921875,21.61669921875
2504,1557,БУНАРЏИК-КОН Т,41.992797851562,21.616737365723
2505,1558,БУНАРЏИК ЦРКВА-КОН ЦЕНТАР,41.994491577148,21.616065979004
2506,1559,БУНАРЏИК ЦРКВА-КОН Т,41.994384765625,21.616180419922
2507,1560,АЈВАТОВЦИ ЈАЗБИНА-КОН ЦЕНТАР,41.996250152588,21.611892700195
2508,1561,АЈВАТОВЦИ ЈАЗБИНА-КОН Т,41.996269226074,21.612115859985
2509,1562,АЈВАТОВЦИ КЛИНЧАРИЦА-КОН ЦЕНТАР,42.001697540283,21.612688064575
2510,1563,АЈВАТОВЦИ КЛИНЧАРИЦА-КОН Т,42.001613616943,21.6125831604
2511,1564,АЈВАТОВЦИ Т,42.005157470703,21.610815048218
2512,1565,МАРИНО 1-КОН ЦЕНТАР,41.997165679932,21.574571609497
2513,1566,МАРИНО 1-КОН Т,41.99711227417,21.574619293213
2514,1567,МАРИНО 2-КОН ЦЕНТАР,41.996032714844,21.582357406616
2515,1568,МАРИНО 2-КОН Т,41.995872497559,21.582490921021
2516,1569,МАРИНО 3-КОН ЦЕНТАР,41.994941711426,21.587078094482
2517,1570,МАРИНО 3-КОН Т,41.994995117188,21.586925506592
2518,1571,МАРИНО 4-КОН ЦЕНТАР,41.990203857422,21.590879440308
2519,1572,МАРИНО 4-КОН Т,41.990272521973,21.590785980225
2520,1573,МАРИНО 5-КОН ЦЕНТАР,41.986484527588,21.593612670898
2521,1574,МАРИНО 5-КОН Т,41.98657989502,21.5934715271
2522,1575,МАРИНО 6-КОН ЦЕНТАР,41.982448577881,21.595989227295
2523,1576,МАРИНО 6-КОН Т,41.982486724854,21.596000671387
2524,1577,МАРИНО 7-КОН ЦЕНТАР,41.979988098145,21.597831726074
2525,1578,МАРИНО 7-КОН Т,41.979988098145,21.59765625
2526,1579,ВОЕН АЕРОДРОМ-КОН ЦЕНТАР,41.977569580078,21.611631393433
2527,1580,ВОЕН АЕРОДРОМ-КОН Т,41.977653503418,21.611686706543
2528,1581,МИЛАДИНОВЦИ ВЛЕЗ-КОН ЦЕНТАР,41.97550201416,21.641864776611
2529,1582,МИЛАДИНОВЦИ ВЛЕЗ-КОН Т,41.974754333496,21.641132354736
2530,1583,МИЛАДИНОВЦИ-КОН ЦЕНТАР,41.980014801025,21.647169113159
2531,1584,МИЛАДИНОВЦИ-КОН Т,41.979957580566,21.647159576416
2532,1585,МИЛАДИНОВЦИ НАДВОЗНИК-КОН ЦЕНТАР,41.982921600342,21.65034866333
2533,1586,МИЛАДИНОВЦИ НАДВОЗНИК-КОН Т,41.982959747314,21.650421142578
2534,1587,МИЛАДИНОВЦИ ЗИК-КОН ЦЕНТАР,41.986660003662,21.651521682739
2535,1588,МИЛАДИНОВЦИ ЗИК-КОН Т,41.98669052124,21.651725769043
2536,1589,ОУ МИЛАДИНОВЦИ-КОН ЦЕНТАР,41.988403320312,21.652160644531
2538,1592,ПАТ ЗА БУЈКОВЦИ-КОН Т,41.991149902344,21.652328491211
2539,1594,БУЈКОВЦИ МОСТ-КОН Т,41.993698120117,21.649053573608
2540,1596,БУЈКОВЦИ 1-КОН Т,41.999584197998,21.650110244751
2541,1598,БУЈКОВЦИ 2-КОН Т,42.003860473633,21.64935874939
2542,1600,МРШЕВЦИ-КОН Т,42.011150360107,21.650272369385
2543,1602,МРЕШЕВЦИ МОСТ-КОН Т,42.015827178955,21.65110206604
2544,1604,БУЧИНЦИ 1-КОН Т,42.020942687988,21.649646759033
2545,1606,БУЧИНЦИ МЛИН-КОН Т,42.024272918701,21.646894454956
2546,1608,БУЧИНЦИ 2-КОН Т,42.027290344238,21.643402099609
2547,1609,БУЧИНЦИ Т,42.03284072876,21.640266418457
2548,1610,ПАТ ЗА ТЕКИЈА-КОН ЦЕНТАР,41.990631103516,21.653564453125
2549,1611,ПАТ ЗА ТЕКИЈА-КОН Т,41.990684509277,21.653499603271
2550,1612,ТЕКИЈА ПОДВОЗНИК-КОН ЦЕНТАР,41.998031616211,21.659740447998
2551,1613,ТЕКИЈА ПОДВОЗНИК-КОН Т,41.997913360596,21.659694671631
2552,1614,ТЕКИЈА 1-КОН ЦЕНТАР,42.004211425781,21.66471862793
2553,1615,ТЕКИЈА 1-КОН Т,42.004180908203,21.664505004883
2554,1616,ТЕКИЈА 2-КОН ЦЕНТАР,42.007125854492,21.666259765625
2555,1617,ТЕКИЈА 2-КОН Т,42.006912231445,21.666473388672
2556,1618,ДЕЉАДРОВЦИ-КОН ЦЕНТАР,42.012920379639,21.668109893799
2557,1619,ДЕЉАДРОВЦИ-КОН Т,42.012840270996,21.668165206909
2558,1620,ДЕЉАДРОВЦИ Т,42.016464233398,21.671173095703
2559,1621,ТРУБАРЕВО КУЛТУРЕН ДОМ-КОН ЦЕНТАР,41.977558135986,21.532800674438
2560,1622,ТРУБАРЕВО КУЛТУРЕН ДОМ-КОН КАТЛАНОВО,41.977386474609,21.532775878906
2561,1623,СКОПСКО ПОЛЕ-КОН ЦЕНТАР,41.97282409668,21.540670394897
2562,1624,СКОПСКО ПОЛЕ-КОН КАТЛАНОВО,41.972568511963,21.54084777832
2563,1626,ДУНЕК-КОН ЦЕНТАР,41.968769073486,21.547479629517
2564,1627,ДУНЕК-КОН КАТЛАНОВО,41.968151092529,21.548271179199
2565,1628,ЈУРУМЛЕРИ-КОН ЦЕНТАР,41.965068817139,21.553619384766
2566,1629,ЈУРУМЛЕРИ-КОН КАТЛАНОВО,41.965026855469,21.553440093994
2567,1630,ЈУРУМЛЕРИ КОРАБИШТЕ-КОН ЦЕНТАР,41.963317871094,21.557001113892
2568,1631,ЈУРУМЛЕРИ КОРАБИШТЕ-КОН КАТЛАНОВО,41.963241577148,21.556871414185
2570,1633,КОЛОНИЈА ИДРИЗОВО-КОН ЦЕНТАР,41.961307525635,21.561550140381
2571,1634,КОЛОНИЈА ИДРИЗОВО-КОН КАТЛАНОВО,41.961246490479,21.561576843262
2572,1635,КПД ИДРИЗОВО-КОН ЦЕНТАР,41.958801269531,21.567121505737
2573,1636,КПД ИДРИЗОВО-КОН КАТЛАНОВО,41.958763122559,21.566970825195
2574,1637,ИДРИЗОВО-КОН ЦЕНТАР,41.956848144531,21.571575164795
2575,1638,ИДРИЗОВО-КОН КАТЛАНОВО,41.95666885376,21.571582794189
2576,1639,ПАТ ЗА КАДИНО-КОН ЦЕНТАР,41.953567504883,21.579254150391
2577,1640,ПАТ ЗА КАДИНО-КОН КАТЛАНОВО,41.953002929688,21.580062866211
2578,1641,ДРМА 1-КОН ЦЕНТАР,41.951095581055,21.584915161133
2579,1642,ДРМА 1-КОН КАТЛАНОВО,41.950775146484,21.585418701172
2580,1643,ДРМА 2-КОН ЦЕНТАР,41.949512481689,21.588687896729
2581,1644,ДРМА 2-КОН КАТЛАНОВО,41.949356079102,21.588623046875
2582,1645,ПЕТРОВЕЦ МЛИН-КОН ЦЕНТАР,41.943599700928,21.603469848633
2583,1646,ПЕТРОВЕЦ МЛИН-КОН КАТЛАНОВО,41.943695068359,21.603109359741
2584,1647,ПЕТРОВЕЦ ИНТЕР ХЕМ-КОН ЦЕНТАР,41.94246673584,21.606657028198
2585,1648,ПЕТРОВЕЦ ИНТЕР ХЕМ-КОН КАТЛАНОВО,41.942291259766,21.606811523438
2586,1649,ПЕТРОВЕЦ 1-КОН ЦЕНТАР,41.94136428833,21.609764099121
2587,1650,ПЕТРОВЕЦ 1-КОН КАТЛАНОВО,41.941459655762,21.609050750732
2588,1651,ПЕТРОВЕЦ ЦРКВА-КОН ЦЕНТАР ,41.940277099609,21.612823486328
2589,1652,ПЕТРОВЕЦ ЦРКВА-КОН КАТЛАНОВО,41.940048217773,21.612884521484
2590,1653,ОПШТИНА ПЕТРОВЕЦ-КОН ЦЕНТАР,41.938064575195,21.617679595947
2591,1654,ОПШТИНА ПЕТРОВЕЦ-КОН КАТЛАНОВО,41.937847137451,21.617628097534
2592,1655,ПЕТРОВЕЦ 2-КОН ЦЕНТАР,41.934757232666,21.620838165283
2593,1656,ПЕТРОВЕЦ 2-КОН КАТЛАНОВО,41.934894561768,21.62061882019
2594,1657,ОУ КОЧО РАЦИН-КОН ЦЕНТАР,41.933242797852,21.622543334961
2595,1658,ОУ КОЧО РАЦИН-КОН КАТЛАНОВО,41.932922363281,21.622650146484
2596,1659,РЖАНИЧИНО ИГРАЛИШТЕ-КОН ЦЕНТАР,41.925861358643,21.630693435669
2597,1660,РЖАНИЧИНО ИГРАЛИШТЕ-КОН СУШИЦА,41.925834655762,21.630905151367
2598,1661,РЖАНИЧИНО Т-КОН ЦЕНТАР,41.928314208984,21.634628295898
2599,1662,РЖАНИЧИНО Т-КОН СУШИЦА,41.928298950195,21.634689331055
2600,1663,РЖАНИЧИНО-КОН ЦЕНТАР,41.929244995117,21.626800537109
2601,1664,РЖАНИЧИНО-КОН КАТЛАНОВО,41.928787231445,21.626998901367
2602,1665,РЖАНИЧИНО КАНАЛ-КОН ЦЕНТАР,41.925548553467,21.630666732788
2603,1666,РЖАНИЧИНО КАНАЛ-КОН КАТЛАНОВО,41.925449371338,21.630599975586
2604,1667,РЖАНИЧИНО ИЗЛЕЗ-КОН ЦЕНТАР,41.922954559326,21.633642196655
2605,1668,РЖАНИЧИНО ИЗЛЕЗ-КОН КАТЛАНОВО,41.923000335693,21.633338928223
2606,1669,РЖАНИЧИНО ФАРМА-КОН ЦЕНТАР,41.919334411621,21.637161254883
2607,1670,РЖАНИЧИНО ФАРМА-КОН КАТЛАНОВО,41.919490814209,21.637044906616
2608,1671,РЖАНИЧИНО ВИКЕНДИЦИ-КОН ЦЕНТАР,41.912368774414,21.644634246826
2609,1672,РЖАНИЧИНО ВИКЕНДИЦИ-КОН КАТЛАНОВО,41.912292480469,21.644533157349
2610,1673,РЖАНИЧИНО ОКТА-КОН ЦЕНТАР,41.904319763184,21.653707504272
2611,1674,РЖАНИЧИНО ОКТА-КОН КАТЛАНОВО,41.904121398926,21.653661727905
2612,1675,ФАЗАНЕРИЈА-КОН ЦЕНТАР,41.895492553711,21.670677185059
2613,1676,ФАЗАНЕРИЈА-КОН КАТЛАНОВО,41.895320892334,21.670516967773
2614,1677,КАТЛАНОВО НАДВОЗНИК-КОН ЦЕНТАР,41.893112182617,21.676239013672
2615,1678,КАТЛАНОВО НАДВОЗНИК-КОН КАТЛАНОВСКА БАЊА,41.893020629883,21.676332473755
2616,1679,КАТЛАНОВО-КОН ЦЕНТАР,41.892154693604,21.680063247681
2617,1680,КАТЛАНОВО-КОН КАТЛАНОВСКА БАЊА,41.892024993896,21.680015563965
2618,1681,КАТЛАНОВО АВТОПАТ-КОН ЦЕНТАР,41.894081115723,21.683338165283
2619,1682,КАТЛАНОВО АВТОПАТ-КОН КАТЛАНОВСКА БАЊА,41.89448928833,21.684122085571
2620,1683,КАТЛАНОВО ТОПЛА ВОДА-КОН ЦЕНТАР,41.89790725708,21.683311462402
2621,1684,КАТЛАНОВО ТОПЛА ВОДА-КОН Т,41.897972106934,21.683443069458
2622,1685,КАТЛАНОВСКА БАЊА Т,41.898880004883,21.693008422852
2623,1686,ПАТ ЗА ОГЊАНЦИ-КОН ЦЕНТАР,41.938808441162,21.613876342773
2624,1687,ПАТ ЗА ОГЊАНЦИ-КОН Т,41.938873291016,21.613851547241
2625,1688,ПЕТРОВЕЦ ТОПОЛИ-КОН ЦЕНТАР,41.93627166748,21.609756469727
2626,1689,ПЕТРОВЕЦ ТОПОЛИ-КОН ОГЊАНЦИ,41.936176300049,21.609672546387
2627,1690,ОГЊАНЦИ ВЛЕЗ-КОН ЦЕНТАР,41.922317504883,21.589813232422
2628,1691,ОГЊАНЦИ ВЛЕЗ-КОН Т,41.922252655029,21.589460372925
2629,1692,ОГЊАНЦИ Т ,41.922096252441,21.582948684692
2630,1693,СВИЊАРСКА ФАРМА-КОН ЦЕНТАР,41.932910919189,21.641548156738
2631,1694,СВИЊАРСКА ФАРМА-КОН СУШИЦА,41.931785583496,21.640821456909
2632,1695,ВОЕНА КАПИЈА-КОН ЦЕНТАР,41.935836791992,21.645690917969
2633,1696,ВОЕНА КАПИЈА-КОН СУШИЦА,41.935745239258,21.645767211914
2634,1697,ПАТ ЗА СУШИЦА КИСЕЛА ВОДА-КОН ЦЕНТАР,41.93872833252,21.666458129883
2635,1698,ПАТ ЗА СУШИЦА КИСЕЛА ВОДА-КОН СУШИЦА,41.938690185547,21.666564941406
2636,1699,ПАТ ЗА ЧИФЛИК-КОН ЦЕНТАР,41.939956665039,21.676345825195
2637,1700,ПАТ ЗА ЧИФЛИК-КОН СУШИЦА,41.939895629883,21.676498413086
2638,1701,ДОЛНО КОЊАРЕ СЕПАРАЦИЈА-КОН ЦЕНТАР,41.939922332764,21.699859619141
2639,1702,ДОЛНО КОЊАРЕ СЕПАРАЦИЈА-КОН СУШИЦА,41.939807891846,21.699741363525
2640,1703,ДОЛНО КОЊАРЕ-КОН ЦЕНТАР,41.942684173584,21.706211090088
2641,1704,ДОЛНО КОЊАРЕ-КОН СУШИЦА,41.942455291748,21.706212997437
2642,1705,ДОЛНО КОЊАРЕ ИЗЛЕЗ-КОН ЦЕНТАР,41.944786071777,21.709352493286
2643,1706,ДОЛНО КОЊАРЕ ИЗЛЕЗ- КОН СУШИЦА,41.944633483887,21.709470748901
2644,1707,КРСТОСНИЦА ЗА ДИВЉЕ-КОН ЦЕНТАР,41.953800201416,21.71483039856
2645,1708,КРСТОСНИЦА ЗА ДИВЉЕ-КОН СУШИЦА,41.953868865967,21.714839935303
2646,1709,ОУ БРАТСТВО ЕДИНСТВО-КОН ЦЕНТАР,41.95645904541,21.715478897095
2647,1710,ОУ БРАТСТВО ЕДИНСТВО-КОН СУШИЦА,41.956485748291,21.715637207031
2648,1711,СРЕДНО КОЊАРЕ МОСТ-КОН ЦЕНТАР,41.95832824707,21.717123031616
2649,1712,СРЕДНО КОЊАРЕ МОСТ-КОН СУШИЦА,41.958236694336,21.717168807983
2650,1713,ГОРНО КОЊАРЕ ВЛЕЗ-КОН ЦЕНТАР,41.973865509033,21.722778320312
2651,1714,ГОРНО КОЊАРЕ ВЛЕЗ-КОН СУШИЦА,41.973827362061,21.722490310669
2652,1715,ГОРНО КОЊАРЕ СРЕД СЕЛО-КОН ЦЕНТАР,41.975505828857,21.721408843994
2653,1716,ГОРНО КОЊАРЕ СРЕД СЕЛО-КОН СУШИЦА,41.975597381592,21.72155380249
2654,1717,КРСТОСНИЦА ЗА ВИНЦЕ-КОН ЦЕНТАР,41.976551055908,21.726495742798
2655,1718,КРСТОСНИЦА ЗА ВИНЦЕ-КОН СУШИЦА,41.976421356201,21.726425170898
2656,1719,СУШИЦА ЛОЗЈА-КОН ЦЕНТАР,41.973323822021,21.742498397827
2657,1720,СУШИЦА ЛОЗЈА-КОН Т,41.973106384277,21.742515563965
2658,1721,СУШИЦА МОСТ-КОН ЦЕНТАР,41.966770172119,21.759157180786
2659,1722,СУШИЦА МОСТ-КОН Т,41.966705322266,21.759069442749
2660,1723,СУШИЦА ВЛЕЗ-КОН ЦЕНТАР,41.959720611572,21.777257919312
2661,1724,СУШИЦА ВЛЕЗ-КОН Т,41.959545135498,21.777410507202
2662,1725,СУШИЦА Т,41.959228515625,21.781400680542
2663,1726,ПАТ ЗА ВИНЦЕ-КОН ЦЕНТАР,41.982849121094,21.729383468628
2664,1727,ПАТ ЗА ВИНЦЕ-КОН Т,41.983135223389,21.729753494263
2665,1728,ВИНЦЕ-КОН ЦЕНТАР,41.992706298828,21.749809265137
2666,1729,ВИНЦЕ-КОН Т,41.992584228516,21.749702453613
2667,1730,ВИНЦЕ Т,41.99585723877,21.755121231079
2673,678,"КИСЕЛА ВОДА ИГРАЛИШТЕ",41.979598999023,21.441497802734
2674,1185,"ПАТ ЗА ЉУБИН-КОН ЦЕНТАР",41.999809265137,21.327802658081
2675,1186,"ПАТ ЗА ЉУБИН-КОН ЉУБИН",41.999858856201,21.327907562256
2676,1187,"САРАЈ СЕРВИСИ-КОН ЦЕНТАР",42.000873565674,21.321674346924
2677,1188,"САРАЈ СЕРВИСИ-КОН ЉУБИН",42.000686645508,21.321716308594
2678,1189,"ЉУБИН НАДВОЗНИК-КОН ЦЕНТАР",42.001335144043,21.318904876709
2679,1190,"ЉУБИН НАДВОЗНИК-КОН ЉУБИН",42.001335144043,21.319017410278
2680,1191,"ЉУБИН Т",42.001537322998,21.310493469238
2687,1591,"ПАТ ЗА БУЈКОВЦИ-КОН ЦЕНТАР",41.991119384766,21.652618408203
2688,1593,"БУЈКОВЦИ МОСТ-КОН ЦЕНТАР",41.99352645874,21.64891242981
2689,1595,"БУЈКОВЦИ 1-КОН ЦЕНТАР",41.999401092529,21.650157928467
2690,1597,"БУЈКОВЦИ 2-КОН ЦЕНТАР",42.004329681396,21.648906707764
2691,1599,"МРШЕВЦИ-КОН ЦЕНТАР",42.011562347412,21.650320053101
2692,1601,"МРЕШЕВЦИ МОСТ-КОН ЦЕНТАР",42.015716552734,21.651178359985
2693,1603,"БУЧИНЦИ 1-КОН ЦЕНТАР",42.020946502686,21.649879455566
2694,1605,"БУЧИНЦИ МЛИН-КОН ЦЕНТАР",42.024208068848,21.646825790405
2695,1607,"БУЧИНЦИ 2-КОН ЦЕНТАР",42.026596069336,21.643867492676
2696,1118,"ВАРВАРА-КОН ЦЕНТАР",41.912574768066,21.43452835083
2697,1114,"ВИКЕНДИЦИ 1-КОН ЦЕНТАР",41.918292999268,21.455493927002
2698,1116,"ВИКЕНДИЦИ 2-КОН ЦЕНТАР",41.916320800781,21.447948455811
2699,1120,"ВИКЕНДИЦИ 3-КОН ЦЕНТАР",41.908065795898,21.416898727417
2700,1124,"МАРКОВА СУШИЦА ВИКЕНДИЦИ-КОН ЦЕНТАР",41.904731750488,21.415895462036
2701,1122,"МАРКОВА СУШИЦА КРСТОСНИЦА-КОН ЦЕНТАР",41.90771484375,21.411912918091
2702,1128,"ПАТ ЗА МАРКОВА РЕКА-КОН ЦЕНТАР",41.89892578125,21.408401489258
2703,1110,"ПАТ ЗА ДРИСЛА-КОН ЦЕНТАР",41.920425415039,21.468730926514
2704,1112,"РЕСТОРАН БЕЛА-КОН ЦЕНТАР",41.919143676758,21.459739685059
2705,1126,"РАМПА ЗА МАРКОВА РЕКА-КОН ЦЕНТАР",41.901737213135,21.412906646729
2706,1204,"ГОРНА МАТКА 1-КОН Т",41.970222473145,21.288759231567
2707,1203,"ГОРНА МАТКА 1-КОН ЦЕНТАР",41.970260620117,21.288801193237
2708,1206,"ГОРНА МАТКА 2-КОН Т",41.969982147217,21.287530899048
2709,1205,"ГОРНА МАТКА 2-КОН ЦЕНТАР",41.9697265625,21.287651062012
2710,1207,"ГОРНА МАТКА Т",41.969116210938,21.285734176636
2711,680,"ГРАНД ПРЕСТИЖ - КОН ЃОРЧЕ ПЕТРОВ",41.997528076172,21.396957397461
2712,679,"ГРАНД ПРЕСТИЖ - КОН ЦЕНТАР",41.997161865234,21.397903442383
2720,1070,"НОВО СЕЛО 3-КОН ЦЕНТАР",41.860626220703,21.620712280273
2721,1068,"НОВО СЕЛО 2-КОН ЦЕНТАР",41.864803314209,21.616914749146
2722,1066,"НОВО СЕЛО 1-КОН ЦЕНТАР",41.867744445801,21.618072509766
2723,1064,"ПАКОШЕВО-КОН ЦЕНТАР",41.87349319458,21.617389678955
2724,1062,"ПАКОШЕВО ВИКЕНДИЦИ-КОН ЦЕНТАР",41.874530792236,21.614109039307
2725,1060,"ПАТ ЗА НОВО СЕЛО-КОН ЦЕНТАР",41.873477935791,21.602897644043
2726,1470,"ВИНИЧЕ КРИВИНА-КОН ЦЕНТАР",42.054683685303,21.522457122803
2727,1468,"ВИНИЧЕ ЦРКВА-КОН ЦЕНТАР",42.05286026001,21.521907806396
2728,1466,"ВИНИЧЕ ИГРАЛИШТЕ-КОН ЦЕНТАР",42.051628112793,21.518743515015
2729,1464,"ВИНИЧЕ ШКОЛО-КОН ЦЕНТАР",42.05029296875,21.514490127563
2738,684,"БАБИН ДОЛ ИГРАЛИШТЕ-КОН Т",41.965774536133,21.445205688477
2739,683,"БАБИН ДОЛ ИГРАЛИШТЕ-КОН КИСЕЛА ВОДА",41.965744018555,21.445449829102
2740,682,"БАБИН ДОЛ ТРАНСФОРМАТОР-КОН Т",41.966945648193,21.448324203491
2741,681,"БАБИН ДОЛ ТРАНСФОРМАТОР-КОН КИСЕЛА ВОДА",41.96688079834,21.448379516602
2766,1738,"ГРОБИШТА ДРАЧЕВО-КОН Т",41.934490203857,21.506589889526
2767,1739,"ГРОБИШТА ДРАЧЕВО-КОН ЦЕНТАР",41.934341430664,21.506769180298
2768,0694,"ЧЕНТО БЕНЗИНСКА 1-КОН АРАЧИНОВО",42.011581420898,21.510620117188
2769,0695,"ЧЕНТО БЕНЗИНСКА 1-КОН ЦЕНТАР",42.011779785156,21.511016845703
4205,696,"МАКЕДОНСКО СЕЛО Т",41.976070404053,21.375499725342
4208,1740,"БАРОВО-КОН ЦЕНТАР",41.944671630859,21.345470428467
4209,1741,"БАРОВО-КОН Т",41.9455909729,21.346410751343
4221,1742,"БУЧИНЦИ ВЛЕЗ-КОН Т",42.030818939209,21.641130447388
4222,1743,"БУЧИНЦИ ВЛЕЗ-КОН ЦЕНТАР",42.030731201172,21.641080856323
4223,710,"БРЊАРСКИ ПАТ- КОН Т",42.026977539062,21.525299072266
4224,711,"БРЊАРСКИ ПАТ-КОН ЦЕНТАР",42.027099609375,21.525390625
4225,712,"БРЊАРСКИ ПАТ Т",42.026920318604,21.528440475464
8796,705,"ОУ КОЧО РАЦИН-КОН СРЕДНО ВОДНО",41.986560821533,21.417659759521
8878,1744,"ДЕЉАДРОВЦИ ПРОДАВНИЦА-КОН Т",42.014205932617,21.669998168945
8879,1745,"ДЕЉАДРОВЦИ ПРОДАВНИЦА-КОН ЦЕНТАР",42.014282226562,21.669891357422
8880,1746,"МРАЛИНСКА РАСКРСНИЦА-КОН КАТЛАНОВО",41.946258544922,21.59587097168
8881,1747,"МРАЛИНСКА РАСКРСНИЦА-КОН ЦЕНТАР",41.946472167969,21.595825195312
8882,0713,"ЏИДИ КОМЕРЦ-КОН ЦЕНТАР",42.046783447266,21.421768188477
8883,0618,"ЧЕНТО АМБУЛАНТА-КОН Т",42.004558563232,21.504230499268
8884,0714,"ГРАДСКИ ТРГОВСКИ ЦЕНТАР",41.994140625,21.434049606323
9123,1748,"КАНАЛ КОН Т",41.972690582275,21.60631942749
9124,1749,"КАНАЛ КОН ЦЕНТАР",41.972820281982,21.606189727783
9137,1750,"БУНАРЏИК ИНД.ЗОНА-КОН Т",41.989212036133,21.608108520508
9138,1751,"БУНАРЏИК ИНД.ЗОНА-КОН ЦЕНТАР",41.989498138428,21.608249664307
9215,707,"ТЕХНОСКОП-КОН ЦЕНТАР",41.961360931396,21.481639862061
9216,708,"ТЕХНОСКОП-КОН ДРАЧЕВО",41.961498260498,21.480960845947
9217,1755,"МИЛАДИНОВЦИ СКЛАД - КОН ЦЕНТАР",41.977779388428,21.644390106201
9218,1754,"МИЛАДИНОВЦИ СКЛАД-КОН  Т",41.977798461914,21.644470214844
9219,0716,"БОЛНИЦА БАРДОВЦИ 1-КОН Т",42.014331817627,21.382600784302
9220,0717,"БОЛНИЦА БАРДОВЦИ 1-КОН ВЛАЕ",42.014278411865,21.382480621338
9271,1756,"ОРЕШАНИ УЧИЛИШТЕ-КОН Т",41.896411895752,21.603090286255
9272,1757,"ОРЕШАНИ УЧИЛИШТЕ-КОН ЦЕНТАР",41.896438598633,21.603269577026
9330,1758,"ХИПОДРОМ 2, СРЦ ВАРДАР-КОН Т",41.99116897583,21.518449783325
9331,1759,"ХИПОДРОМ 2, СРЦ ВАРДАР-КОН ЦЕНТАР",41.991230010986,21.519870758057
9336,1760,"БОЛНИЦА ЕУРОИТАЛИЈА-КОН КАТЛАНОВО",41.939147949219,21.615356445312
9337,1761,"БОЛНИЦА ЕУРОИТАЛИЈА-КОН ЦЕНТАР",41.939331054688,21.615259170532
9339,1762,"ОГЊАНЦИ-КОН ЦЕНТАР",41.920391082764,21.586910247803
9341,732,"СТАЈКОВЦИ ЧАТАЛ-КОН ЦЕНТАР",42.027889251709,21.515060424805
9342,733,"СТАЈКОВЦИ ЧАТАЛ-КОН Т",42.027881622314,21.515819549561
9422,0734,"БОРИС ТРАЈКОВСКИ КАНАЛ-КОН ЦЕНТАР",41.967971801758,21.469131469727
9423,0735,"БОРИС ТРАЈКОВСКИ КАНАЛ-КОН ДРАЧЕВО",41.967590332031,21.469469070435
12860,0587,"ЧЕНТО Т",42.009979248047,21.510238647461
